./heliand-bt.conll
./../../../heliand-BT/scripts//align.py WINDOW FILE1.conll[=COL] .. FILEn.conll[=COL]
	WINDOW      integer that defines the context size
	FILEi.conll CoNLL (TSV) file, can be replaced by -- when reading input from stdin
	COL         column to be used for alignment, defaults to 0 (first column)1	.	,	PUNCT	.|$.	_	0	root	_	heur


10	menegi	god	NOUN	N^G^PL|NA.PL_GEN	_	12	nmod	_	DDD|BT
11	manno	_	_	_	_	_	_	_	no_align
12	taldun	mer	ADJ	QS^N^SG|ADJN.SUP_NEUT_SG_NOM_0	_	8	nsubj	_	DDD|BT
13	[raftag	_	_	_	_	_	_	_	no_align
14	kuniburd	_	_	_	_	_	_	_	no_align
15	.	,	PUNCT	.|$.+$(	_	12	punct	_	DDD|BT


1	Thar	dar	ADV	ADV|ADV	_	6	obl	_	DDD|BT
2	caiphas	_	_	_	_	_	_	_	no_align
3	uuas	gumo	NOUN	N^PL^G|NA.PL_GEN	_	5	nmod	_	DDD|BT
4	biscop	so	ADV	ADV|ADV	_	5	advmod	_	DDD|BT
5	thero	filo	NOUN	Q^N^SG|NA.SG_NOM	_	6	nsubj	_	DDD|BT
6	liudio	wendian	VERB	GE+VN|VVPP	_	0	root	_	BT
7	.	sidor	SCONJ	ADV|KOUS	_	_	_	_	DDD|BT|dep_detached
8	sie	he	PRON	PRO^N^PL^3|PPER.MASC_PL_NOM_3	_	_	_	_	DDD|BT|dep_detached
9	redun	_	_	_	_	_	_	_	no_align
10	tho	_	_	_	_	_	_	_	no_align
11	an	_	_	_	_	_	_	_	no_align
12	that	de	DET	D^SG^A|DDA.NEUT_SG_ACC	_	13	det	_	DDD|BT
13	barn	word	NOUN	N^A^SG|NA.SG_ACC	_	_	_	_	DDD|BT|dep_detached
14	godes	god	PROPN	NPR^SG^G|NE.SG_GEN	_	13	nmod	_	DDD|BT
15	huo	herro	NOUN	N^G^SG|NA.SG_GEN	_	_	_	_	DDD|BT|dep_detached
16	sie	,	PUNCT	,|$,	_	16	punct	_	heur
17	ina	ja	CCONJ	CONJ|KON	_	_	_	_	DDD|BT|dep_detached
18	asluogin	_	_	_	_	_	_	_	no_align
19	sundealosan	_	_	_	_	_	_	_	no_align
20	.	_	_	_	_	_	_	_	no_align


1	quad	_	_	_	_	_	_	_	no_align
2	that	de	DET	C|DDA.NEUT_SG_NOM	_	4	mark	_	DDD|BT
3	sie	nerian	ADJ	ADJ|VGI^N^SG|VVPSD.POS	_	4	nsubj	_	DDD|BT
4	ina	nahian	VERB	GE+VN|VVPP	_	_	_	_	DDD|BT|dep_detached
5	anthemu	endi	CCONJ	CONJ|KON	_	7	cc	_	DDD|BT
6	helagon	_	_	_	_	_	_	_	no_align
7	daga	nada	NOUN	N^N^SG|NA.SG_NOM	_	4	conj	_	DDD|BT
8	hrinen	_	_	_	_	_	_	_	no_align
9	niscoldin	_	_	_	_	_	_	_	no_align
10	.	_	_	_	_	_	_	_	no_align


1	undar	god	PROPN	NPR^G^SG|NE.SG_GEN	_	_	_	_	DDD|BT|dep_detached
2	thero	_	_	_	_	_	_	_	no_align
3	manno	man	NOUN	N^PL^G|NA.PL_GEN	_	4	nmod	_	DDD|BT
4	menegi	barn	NOUN	N^D^PL|NA.PL_DAT	_	_	_	_	DDD|BT|dep_detached
5	.	,	PUNCT	.|$.	_	4	punct	_	DDD|BT


1	that	_	AUX	_	_	_	_	_	DDD|del
2	niuuerde	_	NOUN	_	_	_	_	_	DDD|del
3	thius	_	NOUN	_	_	_	_	_	DDD|del
4	meginthioda	_	PUNCT	_	_	4	punct	_	heur
5	helidos	_	ADJ	_	_	_	_	_	DDD|del
6	an	_	_	_	_	_	_	_	no_align
7	hroru	_	NOUN	_	_	_	_	_	DDD|del
8	.	_	PUNCT	_	_	8	punct	_	heur
9	huand	_	_	_	_	_	_	_	no_align
10	ina	_	_	_	_	_	_	_	no_align
11	thit	_	_	_	_	_	_	_	no_align
12	heriscepi	_	_	_	_	_	_	_	no_align
13	uuili	_	_	_	_	_	_	_	no_align
14	farstanden	_	_	_	_	_	_	_	no_align
15	.	_	PUNCT	_	_	15	punct	_	heur
16	mid	_	_	_	_	_	_	_	no_align
17	stridu	_	_	_	_	_	_	_	no_align
18	.	_	PUNCT	_	_	18	punct	_	heur
19	Uui	_	_	_	_	_	_	_	no_align
20	so	_	_	_	_	_	_	_	no_align
21	stillo	_	_	_	_	_	_	_	no_align
22	sculun	_	_	_	_	_	_	_	no_align
23	freson	_	_	_	_	_	_	_	no_align
24	is	_	_	_	_	_	_	_	no_align
25	ferahes	_	_	_	_	_	_	_	no_align
26	.	_	PUNCT	_	_	26	punct	_	heur
27	that	_	_	_	_	_	_	_	no_align
28	thit	_	_	_	_	_	_	_	no_align
29	folc	_	_	_	_	_	_	_	no_align
30	iudeono	_	_	_	_	_	_	_	no_align
31	anthesun	_	_	_	_	_	_	_	no_align
32	uuihdagun	_	_	_	_	_	_	_	no_align
33	.	_	PUNCT	_	_	33	punct	_	heur
34	uuroht	_	_	_	_	_	_	_	no_align
35	niafhebbien	_	_	_	_	_	_	_	no_align
36	.	_	PUNCT	_	_	36	punct	_	heur
37	Tho	_	_	_	_	_	_	_	no_align
38	geng	_	_	_	_	_	_	_	no_align
39	imu	_	_	_	_	_	_	_	no_align
40	thar	_	_	_	_	_	_	_	no_align
41	iudas	_	_	_	_	_	_	_	no_align
42	ford	_	_	_	_	_	_	_	no_align
43	iungaro	_	_	_	_	_	_	_	no_align
44	kristes	_	_	_	_	_	_	_	no_align
45	.	_	PUNCT	_	_	45	punct	_	heur
46	en	_	_	_	_	_	_	_	no_align
47	thero	_	_	_	_	_	_	_	no_align
48	tuelibio	_	_	_	_	_	_	_	no_align
49	that	_	_	_	_	_	_	_	no_align
50	that	_	_	_	_	_	_	_	no_align
51	adali	_	_	_	_	_	_	_	no_align
52	sat	_	_	_	_	_	_	_	no_align
53	.	_	PUNCT	_	_	53	punct	_	heur
54	iu	_	_	_	_	_	_	_	no_align
55	deono	_	_	_	_	_	_	_	no_align
56	gumscepi	_	_	_	_	_	_	_	no_align
57	.	_	PUNCT	_	_	57	punct	_	heur
58	quad	_	_	_	_	_	_	_	no_align
59	that	_	_	_	_	_	_	_	no_align
60	he	_	_	_	_	_	_	_	no_align
61	is	_	_	_	_	_	_	_	no_align
62	im	_	_	_	_	_	_	_	no_align
63	godan	_	_	_	_	_	_	_	no_align
64	rad	_	_	_	_	_	_	_	no_align
65	seggian	_	_	_	_	_	_	_	no_align
66	mahti	_	_	_	_	_	_	_	no_align
67	.	_	PUNCT	_	_	67	punct	_	heur
68	Huat	_	_	_	_	_	_	_	no_align
69	uuilliad	_	_	_	_	_	_	_	no_align
70	gimi	_	_	_	_	_	_	_	no_align
71	sellien	_	_	_	_	_	_	_	no_align
72	her	_	_	_	_	_	_	_	no_align
73	quad	_	_	_	_	_	_	_	no_align
74	he	_	_	_	_	_	_	_	no_align
75	.	_	PUNCT	_	_	75	punct	_	heur
76	medmo	_	_	_	_	_	_	_	no_align
77	te	_	_	_	_	_	_	_	no_align
78	medu	_	_	_	_	_	_	_	no_align
79	.	_	PUNCT	_	_	79	punct	_	heur
80	ef	_	_	_	_	_	_	_	no_align
81	ik	_	_	_	_	_	_	_	no_align
82	iu	_	_	_	_	_	_	_	no_align
83	thene	_	_	_	_	_	_	_	no_align
84	man	_	_	_	_	_	_	_	no_align
85	gibu	_	_	_	_	_	_	_	no_align
86	.	_	PUNCT	_	_	86	punct	_	heur
87	ano	_	_	_	_	_	_	_	no_align
88	uuig	_	_	_	_	_	_	_	no_align
89	endi	_	_	_	_	_	_	_	no_align
90	ano	_	_	_	_	_	_	_	no_align
91	uuroht	_	_	_	_	_	_	_	no_align
92	.	_	PUNCT	_	_	92	punct	_	heur
93	Tho	_	_	_	_	_	_	_	no_align
94	uuard	_	_	_	_	_	_	_	no_align
95	thes	_	_	_	_	_	_	_	no_align
96	uuerodes	_	_	_	_	_	_	_	no_align
97	hugi	_	_	_	_	_	_	_	no_align
98	thero	_	_	_	_	_	_	_	no_align
99	liudio	_	_	_	_	_	_	_	no_align
100	anlustun	_	_	_	_	_	_	_	no_align
101	.	_	PUNCT	_	_	101	punct	_	heur
102	ef	_	_	_	_	_	_	_	no_align
103	thu	_	_	_	_	_	_	_	no_align
104	uuili	_	_	_	_	_	_	_	no_align
105	gilestien	_	_	_	_	_	_	_	no_align
106	so	_	_	_	_	_	_	_	no_align
107	quadun	_	_	_	_	_	_	_	no_align
108	sie	_	_	_	_	_	_	_	no_align
109	thin	_	_	_	_	_	_	_	no_align
110	uuord	_	_	_	_	_	_	_	no_align
111	giuuaron	_	_	_	_	_	_	_	no_align
112	.	_	PUNCT	_	_	112	punct	_	heur
113	than	_	_	_	_	_	_	_	no_align
114	thu	_	_	_	_	_	_	_	no_align
115	giuuald	_	_	_	_	_	_	_	no_align
116	habes	_	_	_	_	_	_	_	no_align
117	.	_	PUNCT	_	_	117	punct	_	heur
118	huat	_	_	_	_	_	_	_	no_align
119	thu	_	_	_	_	_	_	_	no_align
120	at	_	_	_	_	_	_	_	no_align
121	thesaru	_	_	_	_	_	_	_	no_align
122	thiodu	_	_	_	_	_	_	_	no_align
123	thiggean	_	_	_	_	_	_	_	no_align
124	uuillies	_	_	_	_	_	_	_	no_align
125	.	_	PUNCT	_	_	125	punct	_	heur
126	godaro	_	_	_	_	_	_	_	no_align
127	medmo	_	_	_	_	_	_	_	no_align
128	.	_	PUNCT	_	_	128	punct	_	heur
129	Tho	_	PUNCT	_	_	129	punct	_	heur
130	gihet	_	PART	_	_	_	_	_	DDD|del
131	imu	_	AUX	_	_	_	_	_	DDD|del
132	that	_	_	_	_	_	_	_	no_align
133	gumscepi	_	_	_	_	_	_	_	no_align
134	thar	_	_	_	_	_	_	_	no_align
135	an	_	_	_	_	_	_	_	no_align
136	is	_	DET	_	_	_	_	_	DDD|del
137	selbes	_	_	_	_	_	_	_	no_align
138	dom	_	_	_	_	_	_	_	no_align
139	silubar	_	_	_	_	_	_	_	no_align
140	scatto	_	_	_	_	_	_	_	no_align
141	.	_	_	_	_	_	_	_	no_align


1	thritig	_	_	_	_	_	_	_	no_align
2	atsamne	_	_	_	_	_	_	_	no_align
3	.	_	_	_	_	_	_	_	no_align


1	endi	_	_	_	_	_	_	_	no_align
2	he	_	_	_	_	_	_	_	no_align
3	te	_	_	_	_	_	_	_	no_align
4	theru	_	_	_	_	_	_	_	no_align
5	thiodu	_	_	_	_	_	_	_	no_align
6	gisprak	_	_	_	_	_	_	_	no_align
7	derebeun	_	_	_	_	_	_	_	no_align
8	uuordun	_	NOUN	_	_	_	_	_	DDD|del


1	.	strid	NOUN	N^A^SG|NA.SG_ACC	_	0	root	_	heur


1	that	dat	SCONJ	C|KOUS	_	3	mark	_	DDD|BT
2	he	te	ADP	P|APPR	_	_	_	_	DDD|BT|dep_detached
3	gabi	fahan	VERB	GE+VBDS^PL^3|VVFIN.SUBJ_PAST_PL_3	_	4	ccomp	_	DDD|BT
4	is	ne	PART	NEG|PTKNEG	_	_	_	_	DDD|BT|dep_detached
5	drohtin	_	_	_	_	_	_	_	no_align
6	uuid	_	_	_	_	_	_	_	no_align
7	thiu	_	_	_	_	_	_	_	no_align
8	.	_	_	_	_	_	_	_	no_align


1	Uuende	_	_	_	_	_	_	_	no_align
2	ina	_	_	_	_	_	_	_	no_align
3	tho	_	_	_	_	_	_	_	no_align
4	fan	_	_	_	_	_	_	_	no_align
5	themu	_	_	_	_	_	_	_	no_align
6	uuerode	_	_	_	_	_	_	_	no_align
7	.	_	_	_	_	_	_	_	no_align


1	uuas	_	AUX	_	_	_	_	_	DDD|del
2	im	_	PRON	_	_	_	_	_	DDD|del
3	uured	_	_	_	_	_	_	_	no_align
4	hugi	_	_	_	_	_	_	_	no_align
5	talode	_	_	_	_	_	_	_	no_align
6	im	_	_	_	_	_	_	_	no_align
7	so	_	_	_	_	_	_	_	no_align
8	treulos	_	_	_	_	_	_	_	no_align
9	.	_	_	_	_	_	_	_	no_align


1	huan	_	_	_	_	_	_	_	no_align
2	er	_	_	_	_	_	_	_	no_align
3	uurdi	_	_	_	_	_	_	_	no_align
4	imu	_	_	_	_	_	_	_	no_align
5	thiu	de	DET	D^SG^N|DDA.FEM_SG_NOM	_	_	_	_	DDD|BT|dep_detached
6	tid	gividig	ADJ	ADJ^N^SG|ADJD.POS	_	0	root	_	BT
7	kuman	_	_	_	_	_	_	_	no_align
8	.	,	PUNCT	C|$,	_	6	punct	_	DDD|BT
9	that	dat	SCONJ	C|KOUS	_	12	mark	_	DDD|BT
10	he	he	PRON	PRO^N^PL^3|PPER.MASC_PL_NOM_3	_	12	nsubj	_	DDD|BT
11	ina	hevanriki	NOUN	N^A^SG|NA.SG_ACC	_	12	obj	_	DDD|BT
12	mahti	motan	AUX	MDDS^PL^3|VMFIN.SUBJ_PAST_PL_3	_	6	csubj	_	DDD|BT
13	faruuisien	_	_	_	_	_	_	_	no_align
14	.	,	PUNCT	.|$.	_	12	punct	_	DDD|BT


1	uuredaro	_	VERB	_	_	_	_	_	del
2	thiodo	_	_	_	_	_	_	_	no_align
3	.	_	_	_	_	_	_	_	no_align


1	fiundo	_	PRON	_	_	_	_	_	DDD|del
2	folke	_	_	_	_	_	_	_	no_align
3	.	_	_	_	_	_	_	_	no_align


1	Than	_	ADV	_	_	_	_	_	DDD|del
2	uuisse	_	DET	_	_	_	_	_	DDD|del
3	that	_	_	_	_	_	_	_	no_align
4	fridubarn	_	_	_	_	_	_	_	no_align
5	godes	_	PROPN	_	_	_	_	_	DDD|del
6	.	_	_	_	_	_	_	_	no_align
7	uuar	_	NOUN	_	_	_	_	_	DDD|del
8	uualdand	_	_	_	_	_	_	_	no_align
9	krisst	_	_	_	_	_	_	_	no_align
10	.	_	_	_	_	_	_	_	no_align


1	that	_	_	_	_	_	_	_	no_align
2	he	_	_	_	_	_	_	_	no_align
3	these	_	_	_	_	_	_	_	no_align
4	uuerold	_	_	_	_	_	_	_	no_align
5	scolde	_	_	_	_	_	_	_	no_align
6	ageben	_	_	_	_	_	_	_	no_align
7	these	_	_	_	_	_	_	_	no_align
8	gardos	_	_	_	_	_	_	_	no_align
9	.	_	_	_	_	_	_	_	no_align


1	endi	endi	CCONJ	CONJ|KON	_	_	_	_	DDD|BT|dep_detached
2	sokien	he	DET	PRO$^PL^N^3|DPOS.MASC_SG_GEN_3	_	_	_	_	DDD|BT|dep_detached
3	imu	he	PRON	PRO^SG^3^D|PPER.MASC_SG_DAT_3	_	_	_	_	DDD|BT|dep_detached
4	godes	waldand	NOUN	N^SG^N|NA.SG_NOM	_	_	_	_	DDD|BT|dep_detached
5	riki	_	_	_	_	_	_	_	no_align
6	.	_	_	_	_	_	_	_	no_align


1	gifaren	fan	ADP	P|APPR	_	_	_	_	DDD|BT|dep_detached
2	is	he	DET	PRO$^N^3^SG|DPOS.MASC_SG_GEN_3	_	4	det	_	DDD|BT
3	fader	_	_	_	_	_	_	_	no_align
4	odil	willio	NOUN	N^N^SG|NA.SG_NOM	_	_	_	_	DDD|BT|dep_detached
5	.	_	_	_	_	_	_	_	no_align


1	Tho	_	_	_	_	_	_	_	no_align
2	nigisah	_	_	_	_	_	_	_	no_align
3	enig	gangan	VERB	VBDI^SG^3|VVFIN.IND_PAST_SG_3	_	_	_	_	DDD|BT|dep_detached
4	firiho	uppan	ADV	P|ADV	_	_	_	_	DDD|BT|dep_detached
5	barno	barn	NOUN	N^SG^N|NA.SG_NOM	_	_	_	_	DDD|BT|dep_detached
6	meron	_	_	_	_	_	_	_	no_align
7	minnie	drohtin	NOUN	N^SG^G|NA.SG_GEN	_	5	nmod	_	DDD|BT
8	.	_	_	_	_	_	_	_	no_align


1	than	_	_	_	_	_	_	_	no_align
2	he	_	_	_	_	_	_	_	no_align
3	tho	_	PUNCT	_	_	3	punct	_	heur
4	te	_	_	_	_	_	_	_	no_align
5	them	_	_	_	_	_	_	_	no_align
6	mannun	_	_	_	_	_	_	_	no_align


1	ginam	sittian	VERB	VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
2	te	dar	ADV	ADV|ADV	_	1	obl	_	DDD|BT
3	them	mid	ADP	P|APPR	_	5	case	_	DDD|BT
4	is	he	DET	PRO$^D^3^PL|DPOS.MASC_SG_GEN_3	_	5	det	_	DDD|BT
5	godun	gisid	NOUN	N^D^PL|NA.PL_DAT	_	1	obl	_	DDD|BT
6	iungaron	_	_	_	_	_	_	_	no_align
7	.	_	_	_	_	_	_	_	no_align


1	gome	_	_	_	_	_	_	_	no_align
2	uuarhte	_	_	_	_	_	_	_	no_align
3	.	_	_	_	_	_	_	_	no_align


1	sette	_	_	_	_	_	_	_	no_align
2	sie	_	_	_	_	_	_	_	no_align
3	suaslico	_	_	_	_	_	_	_	no_align
4	.	_	_	_	_	_	_	_	no_align


1	endi	endi	CCONJ	CONJ|KON	_	3	cc	_	DDD|BT
2	im	he	PRON	PRO^PL^3^D|PPER.MASC_PL_DAT_3	_	3	iobj	_	DDD|BT
3	sagde	seggian	VERB	VBDI^SG^3|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
4	filu	filo	NOUN	Q^A^SG|NA.SG_NOM	_	3	obj	_	DDD|BT
5	uuaroro	war	ADJ	ADJ^PL^G|ADJ.POS_NEUT_PL_GEN_ST	_	6	amod	_	DDD|BT
6	uuordo	word	NOUN	N^G^PL|NA.PL_GEN	_	4	nmod	_	DDD|BT
7	.	,	PUNCT	.|$.	_	6	punct	_	DDD|BT


1	Skred	_	PRON	_	_	_	_	_	DDD|del
2	uuester	_	_	_	_	_	_	_	no_align
3	dag	_	_	_	_	_	_	_	no_align
4	sunne	_	VERB	_	_	_	_	_	del
5	te	_	PRON	_	_	_	_	_	DDD|del
6	sedle	_	_	_	_	_	_	_	no_align
7	.	_	_	_	_	_	_	_	no_align


1	tho	do	ADV	ADV|ADV	_	_	_	_	DDD|BT|dep_detached
2	he	de	DET	D^A^SG|DDA.NEUT_SG_ACC	_	_	_	_	DDD|BT|dep_detached
3	selbo	god	PROPN	NPR^G^SG|NE.SG_GEN	_	_	_	_	DDD|BT|dep_detached
4	gibod	_	_	_	_	_	_	_	no_align
5	.	_	_	_	_	_	_	_	no_align


1	uualdand	_	NOUN	_	_	_	_	_	DDD|del
2	mid	_	ADP	_	_	_	_	_	DDD|del
3	is	_	NOUN	_	_	_	_	_	DDD|del
4	uuordun	_	NOUN	_	_	_	_	_	DDD|del
5	.	_	PUNCT	_	_	5	punct	_	heur
6	het	_	_	_	_	_	_	_	no_align
7	im	_	_	_	_	_	_	_	no_align
8	uuater	_	_	_	_	_	_	_	no_align
9	dragan	_	_	_	_	_	_	_	no_align
10	hluttar	_	_	_	_	_	_	_	no_align
11	te	_	_	_	_	_	_	_	no_align
12	handun	_	_	_	_	_	_	_	no_align
13	.	_	_	_	_	_	_	_	no_align


1	endi	_	_	_	_	_	_	_	no_align
2	res	_	_	_	_	_	_	_	no_align
3	tho	do	ADV	ADV|ADV	_	_	_	_	DDD|BT|dep_detached
4	the	de	DET	D^SG^N|DDA.MASC_SG_NOM	_	_	_	_	DDD|BT|dep_detached
5	helago	her	ADJ	ADJ^SG^N|ADJ.POS_MASC_SG_NOM_0	_	6	amod	_	DDD|BT
6	crist	hevankuning	NOUN	N^SG^N|NA.SG_NOM	_	_	_	_	DDD|BT|dep_detached
7	the	de	DET	D^N^PL|DDA.MASC_PL_NOM	_	8	det	_	DDD|BT
8	godo	odar	ADJ	ADJ^N^PL|DIS.MASC_PL_NOM_ST	_	_	_	_	DDD|BT|dep_detached


1	at	mugan	AUX	MDPI^SG^1|VMFIN.IND_PRES_SG_3	_	_	_	_	DDD(r)|BT|dep_detached
2	them	he	PRON	PRO^SG^3^N|PPER.MASC_SG_NOM_3	_	_	_	_	DDD(r)|BT|dep_detached
3	gomun	,	PUNCT	,|$,	_	3	punct	_	heur
4	.	tid	NOUN	N^N^SG|NA.SG_NOM	_	5	nsubj	_	DDD|BT
5	endi	kuman	VERB	VB|VVINF	_	_	_	_	DDD|BT|dep_detached
6	thar	dat	SCONJ	C|KOUS	_	_	_	_	DDD|BT|dep_detached
7	is	he	PRON	PRO^G^3^SG|PPER.MASC_SG_GEN_3	_	_	_	_	DDD|BT|dep_detached
8	iungarono	ovar	ADP	P|APPR	_	_	_	_	DDD|BT|dep_detached
9	thuog	doh	SCONJ	ADV|KOUS	_	_	_	_	DDD|BT|dep_detached
10	foti	,	PUNCT	,|$,	_	10	punct	_	heur
11	.	,	PUNCT	.|$.	_	11	punct	_	heur


1	mid	_	_	_	_	_	_	_	no_align
2	is	he	DET	PRO$^PL^3^N|DPOS.MASC_SG_GEN_3	_	_	_	_	DDD(r)|BT|dep_detached
3	folmun	fragon	VERB	VBDI^PL^3|VVFIN.IND_PAST_PL_3	_	0	root	_	DDD(r)|BT
4	.	,	PUNCT	.|$.	_	4	punct	_	heur


1	endi	lango	ADV	ADV|ADV	_	0	root	_	BT
2	suarf	skulan	AUX	MDPI^SG^3|VMFIN.IND_PRES_SG_3	_	0	root	_	BT
3	sie	he	PRON	PRO^N^3^PL|PPER.MASC_PL_NOM_3	_	_	_	_	DDD|BT|dep_detached
4	mid	giwand	NOUN	N^N^SG|NA.SG_NOM	_	_	_	_	DDD|BT|dep_detached
5	is	wesan	AUX	BEPI^SG^3|VAFIN.IND_PRES_SG_3	_	_	_	_	DDD|BT|dep_detached
6	fanon	_	_	_	_	_	_	_	no_align
7	aftar	_	_	_	_	_	_	_	no_align
8	.	_	_	_	_	_	_	_	no_align


1	druk	_	_	_	_	_	_	_	no_align
2	nide	_	_	_	_	_	_	_	no_align
3	sie	_	_	_	_	_	_	_	no_align
4	diurlica	_	_	_	_	_	_	_	no_align
5	.	_	_	_	_	_	_	_	no_align


1	Tho	_	_	_	_	_	_	_	no_align
2	uuid	_	_	_	_	_	_	_	no_align
3	is	_	_	_	_	_	_	_	no_align
4	drohtin	_	_	_	_	_	_	_	no_align
5	sprak	_	_	_	_	_	_	_	no_align
6	simon	_	_	_	_	_	_	_	no_align
7	petrus	_	_	_	_	_	_	_	no_align
8	.	_	_	_	_	_	_	_	no_align


1	Ni	_	_	_	_	_	_	_	no_align
2	thunkid	_	_	_	_	_	_	_	no_align
3	mi	_	_	_	_	_	_	_	no_align
4	thit	_	_	_	_	_	_	_	no_align
5	somi	_	_	_	_	_	_	_	no_align
6	thing	_	DET	_	_	_	_	_	DDD|del
7	quad	_	ADV	_	_	_	_	_	DDD|del
8	he	_	NOUN	_	_	_	_	_	DDD|del
9	.	_	PUNCT	_	_	9	punct	_	heur


1	fromin	endi	CCONJ	CONJ|KON	_	_	_	_	DDD|BT|dep_detached
2	the	de	DET	D^SG^N|DDA.MASC_SG_NOM	_	_	_	_	DDD|BT|dep_detached
3	godo	god	ADJ	ADJ^SG^N|ADJS.POS_MASC_SG_NOM_WK	_	_	_	_	DDD|BT|dep_detached
4	.	,	PUNCT	,|$,	_	4	punct	_	heur
5	that	de	DET	D^N^SG|DDS.NEUT_SG_NOM	_	7	nsubj	_	DDD|BT
6	thu	_	_	_	_	_	_	_	no_align
7	mine	werdan	VERB	GE+RD|VVINF	_	_	_	_	DDD|BT|dep_detached
8	foti	_	_	_	_	_	_	_	no_align
9	thuahes	skulan	AUX	MDPS^SG^3|VMFIN.SUBJ_PRES_SG_3	_	7	aux	_	DDD|BT
10	.	,	PUNCT	.|$.	_	10	punct	_	heur


1	mid	he	PRON	PRO^D^3^PL|PPER.MASC_PL_DAT_3	_	_	_	_	DDD|BT|dep_detached
2	them	de	DET	D^PL^D|DDA.MASC_PL_DAT	_	3	det	_	DDD|BT
3	thinun	gumo	NOUN	N^PL^D|NA.PL_DAT	_	_	_	_	DDD|BT|dep_detached
4	helagun	self	ADJ	ADJ^N^SG|DDN.MASC_SG_NOM_WK	_	_	_	_	DDD|BT|dep_detached
5	handun	,	PUNCT	.|$.	_	4	punct	_	DDD|BT
6	.	_	_	_	_	_	_	_	no_align


1	Tho	_	DET	_	_	_	_	_	DDD|del
2	sprak	_	_	_	_	_	_	_	no_align
3	imu	_	_	_	_	_	_	_	no_align
4	eft	_	_	_	_	_	_	_	no_align
5	is	_	_	_	_	_	_	_	no_align
6	herro	_	_	_	_	_	_	_	no_align
7	angegin	_	_	_	_	_	_	_	no_align
8	.	_	_	_	_	_	_	_	no_align


1	uualdand	_	_	_	_	_	_	_	no_align
2	mid	_	_	_	_	_	_	_	no_align
3	is	_	_	_	_	_	_	_	no_align
4	uuordun	_	_	_	_	_	_	_	no_align
5	.	_	_	_	_	_	_	_	no_align


1	Ef	_	_	_	_	_	_	_	no_align
2	thu	_	_	_	_	_	_	_	no_align
3	is	_	_	_	_	_	_	_	no_align
4	uuillean	hebbian	AUX	HVPI^SG^3|VAFIN.IND_PRES_SG_3	_	6	aux	_	DDD|BT
5	ni	so	ADV	ADV|ADV	_	6	advmod	_	DDD|BT
6	habes	bidernian	VERB	VN|VVPP	_	0	root	_	BT
7	quad	kwedan	VERB	VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	6	conj	_	DDD|BT
8	he	he	PRON	PRO^SG^N^3|PPER.MASC_SG_NOM_3	_	7	nsubj	_	DDD|BT
9	.	,	PUNCT	,|$,	_	7	punct	_	DDD|BT
10	te	de	DET	D^SG^N|DDA.MASC_SG_NOM	_	_	_	_	DDD|BT|dep_detached
11	antfahanne	god	ADJ	ADJ^SG^N|ADJS.POS_MASC_SG_NOM_WK	_	_	_	_	DDD|BT|dep_detached
12	that	dat	SCONJ	D^A^SG|KOUS	_	14	obj	_	DDD|BT
13	ik	_	_	_	_	_	_	_	no_align
14	thine	witan	VERB	VB|VVINF	_	_	_	_	DDD|BT|dep_detached
15	foti	_	_	_	_	_	_	_	no_align
16	thuahe	_	_	_	_	_	_	_	no_align
17	.	_	_	_	_	_	_	_	no_align


1	thurh	_	_	_	_	_	_	_	no_align
2	sulica	_	_	_	_	_	_	_	no_align
3	minnea	_	_	_	_	_	_	_	no_align
4	.	_	_	_	_	_	_	_	no_align


1	so	_	_	_	_	_	_	_	no_align
2	ik	_	_	_	_	_	_	_	no_align
3	thesun	_	_	_	_	_	_	_	no_align
4	odrun	_	_	_	_	_	_	_	no_align
5	mannun	_	_	_	_	_	_	_	no_align
6	her	_	_	_	_	_	_	_	no_align
7	dom	_	_	_	_	_	_	_	no_align
8	thurh	_	_	_	_	_	_	_	no_align
9	diurda	_	_	_	_	_	_	_	no_align
10	.	_	_	_	_	_	_	_	no_align


1	than	_	_	_	_	_	_	_	no_align
2	ni	ne	PART	NEG|PTKNEG	_	_	_	_	DDD|BT|dep_detached
3	habes	menisk	ADJ	N^SG^G|ADJ.POS_NEUT_SG_NOM_0	_	_	_	_	DDD|BT|dep_detached
4	thu	de	DET	D^N^SG|DDA.FEM_SG_NOM	_	7	det	_	DDD|BT
5	enigan	mari	ADJ	ADJ^SG^N|ADJ.POS_FEM_SG_NOM_ST	_	7	amod	_	DDD|BT
6	del	_	_	_	_	_	_	_	no_align
7	mid	tid	NOUN	N^SG^N|NA.SG_NOM	_	8	nsubj	_	DDD|BT
8	mi	werdan	VERB	GE+RDPI^3^SG|VVFIN.IND_PRES_SG_3	_	_	_	_	DDD|BT|dep_detached
9	.	_	_	_	_	_	_	_	no_align
10	an	an	ADP	P|APPR	_	_	_	_	DDD|BT|dep_detached
11	hebenrikea	dese	DET	D^SG^D|DD.FEM_SG_DAT	_	_	_	_	DDD|BT|dep_detached
12	.	_	_	_	_	_	_	_	no_align


1	Hugi	_	_	_	_	_	_	_	no_align
